client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate
35042,credit,10534,0,11737,2004-07-18 00:00:00,2006-09-23 00:00:00,1.13
35042,credit,11315,1,11679,2003-08-08 00:00:00,2005-09-07 00:00:00,7.64
35042,home,8919,0,10495,2004-06-27 00:00:00,2007-01-21 00:00:00,0.46
34263,other,5416,1,11447,2000-02-25 00:00:00,2002-08-20 00:00:00,1.87
34263,credit,8978,1,11950,2008-06-03 00:00:00,2010-11-24 00:00:00,0.16
34263,home,8026,0,10838,2008-07-26 00:00:00,2010-03-04 00:00:00,2.31
34263,home,5276,0,10494,2004-02-07 00:00:00,2005-09-21 00:00:00,5.16
34263,home,14261,1,10190,2003-10-28 00:00:00,2005-07-21 00:00:00,6.26
34263,credit,3809,1,11312,2014-10-29 00:00:00,2016-11-13 00:00:00,0.13
34263,other,10942,1,11439,2000-04-25 00:00:00,2001-12-16 00:00:00,0.56
34263,credit,5433,1,10529,2013-03-17 00:00:00,2015-05-08 00:00:00,1.85
34263,other,6929,0,11645,2003-02-18 00:00:00,2004-08-14 00:00:00,1.53
34263,home,10888,0,10959,2010-12-25 00:00:00,2013-08-27 00:00:00,4.19
34263,home,6020,1,11453,2005-05-23 00:00:00,2007-05-14 00:00:00,5.47
34263,home,12483,0,10376,2003-09-01 00:00:00,2005-04-09 00:00:00,8.8
34263,other,12428,1,10268,2010-06-03 00:00:00,2012-01-28 00:00:00,10.71
34263,home,6585,0,10411,2001-02-04 00:00:00,2002-08-28 00:00:00,3.35
34263,home,4941,0,10569,2006-04-17 00:00:00,2008-08-04 00:00:00,1.78
34263,home,11893,0,11297,2005-09-12 00:00:00,2007-05-19 00:00:00,1.44
34263,cash,4573,0,11220,2005-05-04 00:00:00,2007-09-12 00:00:00,1.6
41806,other,9167,0,10930,2010-04-17 00:00:00,2012-05-08 00:00:00,3.81
41806,cash,13230,1,11271,2007-11-13 00:00:00,2009-07-14 00:00:00,6.62
41806,credit,6403,0,10276,2003-12-25 00:00:00,2005-10-02 00:00:00,3.2
41806,home,8867,1,10974,2012-08-13 00:00:00,2015-04-12 00:00:00,4.63
41806,home,2167,1,11144,2003-09-25 00:00:00,2005-04-23 00:00:00,4.56
41806,other,6535,0,10198,2007-02-25 00:00:00,2008-08-11 00:00:00,7.39
41806,home,10743,0,10776,2002-05-03 00:00:00,2003-10-29 00:00:00,4.27
41806,home,4875,0,11278,2009-04-11 00:00:00,2010-09-11 00:00:00,1.21
41806,home,6787,1,11960,2006-06-06 00:00:00,2008-04-11 00:00:00,0.11
41806,home,11034,0,10409,2011-01-11 00:00:00,2012-12-30 00:00:00,7.95
41806,home,10031,1,11508,2003-07-14 00:00:00,2005-09-16 00:00:00,4.67
41806,other,13202,0,11501,2000-02-15 00:00:00,2002-11-07 00:00:00,0.94
41806,cash,11932,1,11834,2011-05-15 00:00:00,2012-11-04 00:00:00,2.89
41806,other,10483,1,10047,2013-10-24 00:00:00,2016-02-16 00:00:00,3.03
41806,other,11977,0,10441,2004-10-02 00:00:00,2007-04-25 00:00:00,2.59
41806,home,9827,0,11718,2003-06-26 00:00:00,2005-06-08 00:00:00,3.51
41806,credit,3390,1,11701,2010-12-16 00:00:00,2013-03-31 00:00:00,4.9
41806,other,11941,0,11778,2004-04-11 00:00:00,2005-10-17 00:00:00,2.06
26053,credit,14960,0,10069,2007-11-08 00:00:00,2009-12-06 00:00:00,1.57
26053,credit,10211,0,10597,2002-04-11 00:00:00,2004-01-22 00:00:00,2.33
26053,credit,11536,1,10236,2011-05-28 00:00:00,2012-12-05 00:00:00,0.65
26053,other,14933,0,11459,2006-12-14 00:00:00,2009-05-05 00:00:00,1.69
26053,home,14969,0,11707,2006-01-04 00:00:00,2008-03-23 00:00:00,1.24
26053,other,14011,1,11007,2003-03-29 00:00:00,2005-04-24 00:00:00,7.08
26053,other,10421,1,10862,2010-07-13 00:00:00,2012-10-07 00:00:00,5.38
26053,other,11641,0,10286,2012-07-26 00:00:00,2013-12-21 00:00:00,0.57
26053,other,13339,0,11374,2001-11-01 00:00:00,2003-07-01 00:00:00,1.18
26053,cash,12618,1,11889,2001-04-28 00:00:00,2003-02-25 00:00:00,2.12
26053,cash,2516,0,11900,2009-09-24 00:00:00,2012-03-22 00:00:00,4.18
26053,cash,7285,1,10684,2013-06-28 00:00:00,2016-02-03 00:00:00,6.74
26053,cash,14883,1,11896,2010-02-06 00:00:00,2011-08-24 00:00:00,4.37
26053,other,10732,1,10984,2008-02-23 00:00:00,2010-01-17 00:00:00,3.51
26053,cash,4422,1,10696,2006-06-18 00:00:00,2008-03-24 00:00:00,3.86
26053,other,10188,1,11485,2002-10-26 00:00:00,2004-09-08 00:00:00,2.94
26053,other,11851,0,11195,2005-01-26 00:00:00,2007-06-23 00:00:00,2.34
26053,home,8710,0,10688,2000-12-16 00:00:00,2002-05-10 00:00:00,1.32
43049,cash,13719,1,10771,2002-04-12 00:00:00,2004-03-01 00:00:00,3.53
43049,cash,5252,0,10483,2000-04-09 00:00:00,2002-02-28 00:00:00,4.32
43049,credit,1210,0,11632,2003-01-16 00:00:00,2005-06-15 00:00:00,2.09
43049,other,12553,0,11560,2013-03-01 00:00:00,2014-08-11 00:00:00,3.69
43049,credit,542,1,11131,2014-12-16 00:00:00,2016-12-26 00:00:00,2.62
43049,home,6341,1,11650,2012-03-15 00:00:00,2013-08-19 00:00:00,1.76
43049,cash,4919,0,11494,2005-03-29 00:00:00,2006-10-11 00:00:00,1.39
43049,home,3535,1,10919,2006-10-18 00:00:00,2008-05-03 00:00:00,5.87
43049,credit,5918,1,11534,2006-03-24 00:00:00,2008-10-12 00:00:00,1.92
43049,other,4026,0,11488,2011-05-20 00:00:00,2013-05-13 00:00:00,1.6
43049,credit,7391,1,10653,2006-11-29 00:00:00,2009-01-28 00:00:00,1.01
43049,other,9999,1,10251,2013-07-13 00:00:00,2014-12-10 00:00:00,0.92
43049,home,8556,1,10129,2001-01-13 00:00:00,2003-03-28 00:00:00,0.47
43049,other,5980,1,10842,2011-08-25 00:00:00,2013-09-20 00:00:00,7.58
43049,home,6909,0,10181,2000-04-18 00:00:00,2002-01-02 00:00:00,2.83
43049,credit,893,1,11102,2001-12-13 00:00:00,2003-10-14 00:00:00,1.28
43049,credit,6803,0,10366,2006-09-21 00:00:00,2008-11-26 00:00:00,2.9
43302,home,8479,0,11841,2002-08-15 00:00:00,2005-05-04 00:00:00,6.98
43302,home,875,1,11301,2012-11-19 00:00:00,2015-01-31 00:00:00,1.31
43302,other,5681,0,10466,2001-11-27 00:00:00,2004-04-14 00:00:00,0.42
43302,other,9334,0,10297,2012-04-09 00:00:00,2014-08-09 00:00:00,0.38
43302,credit,11727,0,11010,2003-10-13 00:00:00,2006-02-26 00:00:00,1.27
43302,other,8746,1,11849,2006-11-26 00:00:00,2009-02-06 00:00:00,2.12
43302,cash,14108,1,10682,2013-08-04 00:00:00,2015-12-11 00:00:00,6.93
43302,credit,6020,1,10369,2010-05-23 00:00:00,2012-12-10 00:00:00,3.26
43302,cash,5464,0,11151,2000-01-25 00:00:00,2001-11-12 00:00:00,1.36
43302,credit,6884,0,10548,2013-01-05 00:00:00,2014-09-11 00:00:00,0.49
43302,other,2405,0,11099,2012-10-15 00:00:00,2014-11-21 00:00:00,4.62
43302,credit,1200,1,11419,2002-12-15 00:00:00,2005-03-17 00:00:00,1.41
43302,credit,1776,0,11579,2008-10-14 00:00:00,2011-02-13 00:00:00,3.3
43302,credit,10749,0,11135,2009-03-20 00:00:00,2010-10-22 00:00:00,4.82
43302,credit,11392,0,11839,2012-05-13 00:00:00,2013-12-21 00:00:00,0.8
43302,cash,6075,1,10905,2003-11-15 00:00:00,2005-12-27 00:00:00,1.18
28794,other,12381,0,10894,2012-01-12 00:00:00,2014-07-22 00:00:00,2.14
28794,home,7470,0,11901,2003-09-25 00:00:00,2005-05-16 00:00:00,3.37
28794,credit,1515,0,10880,2013-10-13 00:00:00,2016-01-01 00:00:00,0.33
28794,other,2913,0,10193,2008-03-26 00:00:00,2010-09-13 00:00:00,7.6
28794,other,2167,0,10221,2000-10-27 00:00:00,2002-03-12 00:00:00,2.79
28794,cash,2276,1,10639,2001-01-11 00:00:00,2002-12-30 00:00:00,7.35
28794,other,14470,0,11311,2001-11-17 00:00:00,2003-06-13 00:00:00,1.79
28794,cash,2529,1,11921,2011-07-16 00:00:00,2013-06-30 00:00:00,1.22
28794,credit,4119,0,10680,2012-08-16 00:00:00,2013-12-30 00:00:00,3.69
28794,home,12495,1,11866,2010-03-29 00:00:00,2011-12-23 00:00:00,0.66
28794,home,9917,0,11779,2010-08-08 00:00:00,2011-12-29 00:00:00,6.64
28794,home,5966,0,10697,2000-08-27 00:00:00,2002-07-30 00:00:00,2.02
28794,other,11401,0,11255,2003-12-10 00:00:00,2006-01-03 00:00:00,3.82
28794,credit,9287,0,10452,2009-09-02 00:00:00,2011-03-17 00:00:00,5.49
28794,cash,9389,0,11846,2008-03-20 00:00:00,2009-09-18 00:00:00,0.53
28794,other,6299,0,10878,2003-09-26 00:00:00,2005-06-02 00:00:00,7.01
28794,other,9605,1,10040,2002-10-13 00:00:00,2004-08-31 00:00:00,2.1
33274,other,3278,0,10011,2014-04-09 00:00:00,2016-03-01 00:00:00,5.76
33274,credit,8755,0,10546,2013-10-11 00:00:00,2015-10-23 00:00:00,8.19
33274,home,6849,1,10172,2006-12-10 00:00:00,2009-03-24 00:00:00,7.32
33274,cash,2211,1,11875,2011-03-11 00:00:00,2013-07-17 00:00:00,7.71
33274,credit,3323,1,10486,2013-11-19 00:00:00,2016-07-09 00:00:00,4.24
33274,credit,7560,1,10543,2006-08-09 00:00:00,2008-05-21 00:00:00,0.82
33274,home,5219,0,11736,2010-10-08 00:00:00,2012-04-06 00:00:00,0.84
33274,other,14804,0,11240,2011-08-26 00:00:00,2013-06-14 00:00:00,2.83
33274,cash,1499,0,11096,2002-05-13 00:00:00,2004-02-10 00:00:00,3.03
33274,home,5533,0,11227,2011-10-20 00:00:00,2013-07-02 00:00:00,3.55
33274,credit,8535,1,10769,2005-06-26 00:00:00,2006-12-06 00:00:00,8.61
33274,home,8220,0,11062,2008-04-06 00:00:00,2009-11-16 00:00:00,1.62
33274,home,8675,0,11444,2003-11-12 00:00:00,2005-07-30 00:00:00,2.66
33274,credit,1235,0,10870,2006-08-14 00:00:00,2008-08-31 00:00:00,0.52
33274,other,10861,1,10094,2000-12-25 00:00:00,2002-07-19 00:00:00,6.75
33274,credit,8398,1,10243,2005-03-19 00:00:00,2007-10-21 00:00:00,4.53
33274,cash,5924,0,11521,2004-02-11 00:00:00,2005-09-26 00:00:00,3.57
33274,other,6758,0,11157,2006-12-06 00:00:00,2008-12-13 00:00:00,1.34
25798,other,14763,1,10454,2007-05-03 00:00:00,2009-12-17 00:00:00,4.96
25798,cash,2266,1,10254,2003-12-29 00:00:00,2006-06-14 00:00:00,2.63
25798,other,7868,1,10398,2014-06-25 00:00:00,2017-03-09 00:00:00,2.51
25798,home,11121,0,10938,2008-08-16 00:00:00,2011-02-08 00:00:00,1.76
25798,credit,13296,0,11192,2003-03-14 00:00:00,2004-11-21 00:00:00,2.67
25798,credit,1274,0,10585,2007-01-05 00:00:00,2008-11-20 00:00:00,4.12
25798,cash,14285,0,10890,2002-09-27 00:00:00,2004-09-17 00:00:00,3.36
25798,credit,13714,0,10914,2014-02-19 00:00:00,2016-10-17 00:00:00,3.79
25798,cash,5209,0,10872,2005-07-28 00:00:00,2008-02-22 00:00:00,10.71
25798,cash,12873,0,11909,2005-07-15 00:00:00,2007-04-29 00:00:00,3.94
25798,other,9945,0,11627,2001-08-03 00:00:00,2003-11-29 00:00:00,0.02
25798,other,11561,0,11864,2005-07-28 00:00:00,2007-04-14 00:00:00,2.32
25798,cash,10361,0,10858,2001-07-13 00:00:00,2003-10-06 00:00:00,0.1
25798,home,6558,0,10481,2008-12-20 00:00:00,2011-07-13 00:00:00,3.77
25798,cash,7574,1,11919,2014-10-03 00:00:00,2016-07-04 00:00:00,2.09
25798,cash,11817,0,10811,2010-10-23 00:00:00,2012-11-20 00:00:00,4.31
25798,cash,13902,1,10443,2014-10-16 00:00:00,2017-07-05 00:00:00,3.4
44259,cash,2637,0,11320,2011-08-21 00:00:00,2013-09-04 00:00:00,11.77
44259,cash,8786,0,10941,2000-02-05 00:00:00,2002-07-27 00:00:00,1.28
44259,other,2035,0,11400,2009-07-13 00:00:00,2011-02-16 00:00:00,2.08
44259,credit,2595,0,11773,2009-02-15 00:00:00,2010-09-11 00:00:00,1.55
44259,credit,9799,1,10114,2013-12-07 00:00:00,2015-10-06 00:00:00,2.19
44259,cash,11209,0,10395,2004-03-09 00:00:00,2006-11-03 00:00:00,5.96
44259,other,6805,0,10499,2007-03-26 00:00:00,2009-09-01 00:00:00,4.03
44259,other,3822,0,11299,2000-06-04 00:00:00,2002-04-18 00:00:00,0.08
44259,cash,12519,1,10121,2012-01-25 00:00:00,2014-06-14 00:00:00,1.54
